,Actual,Predicted
531,24.2,23.72864981377643
532,19.3,20.421778269923152
533,24.2,23.17049783025061
534,24.1,25.174973381846826
535,22.7,24.602436209082725
536,28.6,27.599119225874347
537,24.5,26.394660187909267
538,22.5,21.758988915841087
539,22.2,21.721946035378892
540,21.6,24.966699093933585
541,20.4,21.576746718794084
542,24.5,23.686326813609185
543,24.4,23.08567364667067
544,21.9,21.296645851314338
545,25.1,24.7650499314866
546,21.6,22.50653161464936
547,22.0,22.144675544518577
548,22.0,22.174327810265368
549,23.4,24.330569215307037
550,24.3,23.115047877174902
551,26.0,26.436459461402364
552,20.7,20.504043890303933
553,24.1,23.6193699957405
554,26.9,26.664298188280554
555,22.4,23.670172407242944
556,26.8,25.079740234346332
557,24.5,23.8655922582808
558,27.3,26.27983281223544
559,25.8,26.03876507465759
560,25.4,25.08738138584306
561,23.3,23.424560246592932
562,26.2,23.80606486678323
563,20.6,21.184175482830483
564,23.3,22.66720852570097
565,21.0,20.772810623414102
566,21.8,22.294104663841495
567,25.1,25.220974725887345
568,24.0,24.668093649184357
569,22.8,22.854947020769828
570,27.8,26.513428383367796
571,18.2,16.07724853670004
572,20.6,21.863804521854945
573,24.9,23.923906921629396
574,20.5,22.241686828126717
575,25.5,24.922445127913534
576,24.8,24.003886597579367
577,27.4,26.333136340131205
578,27.1,27.268185611105878
579,24.9,24.654159236658757
580,25.0,23.822857628054294
581,20.8,21.64739642216773
582,22.8,23.988842082375186
583,25.5,23.75635960165266
584,19.6,19.16300330706008
585,20.9,21.889806173193392
586,25.7,24.69843831725416
587,23.5,22.865493840389718
588,18.1,19.949160693206977
589,18.9,18.167774073250143
590,20.8,21.91597242714795
591,23.2,23.15750779180655
592,26.3,25.00487434291483
593,22.4,22.317311446524855
594,23.2,22.98514957531654
595,21.1,20.305516685937278
596,26.0,24.79270045704277
597,23.5,23.249146806615386
598,18.2,18.016533905863753
599,26.4,26.70924215143441
600,25.4,24.540686752585316
601,22.5,21.04237133567017
602,27.4,26.492246874000216
603,25.7,26.116395914899385
604,16.3,17.253400413722147
605,23.2,24.472739245012917
606,25.3,24.767593314011833
607,23.5,22.866043522892483
608,24.8,24.148125894867007
609,22.6,21.778513269045447
610,20.5,19.49273320907082
611,25.0,24.95853138948064
612,23.3,22.05050013660957
613,25.2,24.59926852498586
614,22.4,21.459466407824834
615,20.8,20.975110292329305
616,22.3,22.222233829608967
617,23.0,22.464671214936743
618,23.9,22.859121833741597
619,24.2,23.840280408067883
620,23.7,23.266646459551907
621,23.9,23.89666056197973
622,24.3,20.67699685713262
623,24.1,24.370469866158828
624,23.8,23.616648758973838
625,26.2,25.152258232848567
626,20.2,19.72204449162473
627,25.8,26.136165575540417
628,23.7,24.837473822102197
629,18.4,19.12218072593521
630,25.8,25.21723770867345
631,21.7,21.437410230091587
632,21.6,20.968276870283262
633,22.7,22.34001600543627
634,22.7,23.29141122221381
635,19.8,19.30579048093216
636,23.6,24.258366613923954
637,22.5,22.65920623681518
638,23.7,23.30191460786989
639,26.6,26.141190835018392
640,22.9,23.358435617508576
641,17.4,17.990237469467843
642,23.7,25.956324169097797
643,23.9,24.664577933235705
644,26.6,25.950878795748736
645,20.4,20.798313029458313
646,22.5,22.69310269187315
647,23.5,23.808011694600737
648,24.8,24.555116021377785
649,20.9,21.895226878849257
650,23.5,23.528094026415943
651,21.8,21.09276619588877
652,23.1,23.00184916908836
653,24.3,23.34423390182792
654,25.5,24.78913876599711
655,24.3,23.79786783369525
656,23.8,23.3265585703449
657,22.8,22.582158200903336
658,26.6,25.49199432690716
659,23.6,24.20618866211987
660,18.8,20.95133311321956
661,22.9,22.634081937184988
662,21.6,20.993781757401166
663,20.5,20.519004957667335
664,27.5,26.000559803486226
665,20.7,20.75827185037099
666,25.8,25.897077271015178
667,23.4,23.2231439214014
668,22.8,24.34623859036492
669,21.2,22.462401519693685
670,20.8,21.989994590477636
671,24.3,24.53993448316487
672,26.2,25.43187123549785
673,24.7,24.871057645421274
674,28.6,27.123625810859835
675,27.0,25.863679841505018
676,22.9,22.110553077551685
677,21.5,21.423477842103125
678,24.9,23.939243711156223
679,25.5,25.435568206963012
680,23.8,24.420931336765307
681,26.6,24.690252685566406
682,24.0,24.398618435200888
683,24.1,22.638351220788763
684,24.6,24.143395606566628
685,21.4,23.243826417608375
686,21.6,21.73423979600466
687,23.2,22.53184081620725
688,29.6,28.16225237664264
689,22.1,22.406182226892497
690,23.7,22.968730683023296
691,27.7,27.710959061617018
692,23.4,24.87569867381933
693,21.5,23.78957850312929
694,22.0,21.568193158061263
695,26.1,26.730053333564342
696,21.1,21.164130535234563
697,21.5,21.457181383960233
698,27.4,26.628719292235246
699,25.1,24.435439306866442
700,25.3,24.603704652710462
701,27.2,26.730626223572813
702,21.3,22.459576788983327
703,24.4,22.94916775849265
704,21.0,21.364587651949705
705,22.1,21.517432852598745
706,23.9,24.333887363053464
707,25.1,24.44731568686359
708,26.4,25.768748832797087
709,21.7,25.206622217296967
710,19.3,20.55241675369666
711,23.6,23.02734238365565
712,20.9,21.097008136344357
713,23.7,23.181161981129094
714,23.8,22.973082393486493
715,22.8,22.26989473082267
716,18.5,20.573216777371158
717,26.2,24.71860542978675
718,17.8,17.22794607953915
719,26.0,24.925147659639833
720,23.9,23.402361996567947
721,21.5,20.61040405047288
722,21.5,21.636661987657135
723,26.4,25.19148568732396
724,24.9,23.711279039109513
725,27.6,27.022186288495618
726,26.1,24.949835038947526
727,19.6,21.33370129321338
728,26.3,26.73877674637845
729,20.2,19.866701253463475
730,23.0,23.912212912107975
731,17.7,19.25954984843827
732,18.4,16.68302071473488
733,27.4,26.148566825267608
734,20.2,22.122996191010316
735,18.6,21.498656534478528
736,24.6,23.427383422690696
737,22.6,23.452102985798092
738,24.3,23.425264224290004
739,18.4,21.06581398829826
740,23.9,22.86489167869229
741,23.0,22.368308111242754
742,24.5,26.603664705479105
743,22.3,23.067883524211766
744,25.4,24.468329055273784
745,18.1,19.30077296963225
746,23.6,23.049320001996534
747,25.5,24.549136813868813
748,23.8,22.95597684887855
749,26.4,26.678920493882515
750,24.2,26.398684060547225
751,25.0,25.9671431061156
752,23.1,25.05268242694683
753,24.7,23.385558412940554
754,25.3,23.335562040713285
755,23.9,25.375028028629572
756,19.8,19.054606558990827
757,21.1,22.973350878831752
758,22.2,22.857384909222674
759,26.7,25.406278232805334
760,20.9,22.538153362531034
761,20.7,21.169574281668133
762,22.2,21.673219252785202
763,23.5,23.34247469676427
764,18.9,20.517036675400732
765,20.6,21.69033779873405
766,22.7,21.242448671270722
767,22.1,22.36927895940846
768,23.0,22.965068729228392
769,18.8,20.511796879813005
770,22.2,22.45611730480357
771,27.1,26.77547807876158
772,24.1,24.014766719354157
773,21.7,23.66026355442068
774,27.0,25.844030144922158
775,25.3,24.240349340734497
776,25.5,24.896867114473707
777,17.3,17.51613312233212
778,23.2,23.681862728495616
779,22.5,24.594717347052438
780,24.4,23.821474291073287
781,23.6,23.27960872341407
782,20.9,20.959969602003866
783,23.5,24.126428967671586
784,21.3,22.440333938712683
785,23.8,23.638801895946244
786,24.9,26.193220643122118
787,21.3,20.954996901900927
788,22.4,23.14572392088803
789,24.0,23.717355251765525
790,23.3,21.83788429644244
791,16.5,19.131469467145962
792,22.9,21.487401879013305
793,22.4,23.514331920489212
794,23.2,22.63045100047941
795,25.0,24.798756136154225
796,23.2,23.04470952972497
797,26.6,26.576835584173296
798,23.0,21.390651364550763
799,22.9,23.295074265209223
800,23.6,23.69722363574465
801,21.4,21.971019440421514
802,23.5,24.20243353964827
803,23.9,25.72750901360098
804,24.3,24.087218987526057
805,26.5,25.517438804273183
806,23.8,23.992292827135543
807,21.9,22.611004983897374
808,21.9,21.9986382409993
809,23.0,23.093578173809192
810,24.1,25.169971542941994
811,23.8,23.294323840009838
812,25.2,24.133416074499905
813,24.3,24.924717329064606
814,20.2,21.32498330523265
815,24.5,22.690028622494538
816,22.9,23.480914356893322
817,24.4,23.69523667345493
818,27.3,26.370634021637443
819,23.2,22.516113257213078
820,26.2,26.2358142615509
821,24.7,24.25706463478616
822,19.9,20.768658926870785
823,24.5,23.590955312162805
824,23.2,22.36698651429674
825,17.2,19.088600215023916
826,22.0,20.789029424755427
827,21.4,21.104209856644275
828,22.3,23.284961209212724
829,25.4,22.57862649770709
830,19.9,19.369178459542354
831,21.3,21.730889193992425
832,24.2,23.270001910984547
833,24.2,23.9126167160116
834,25.2,24.28672564617966
835,25.6,24.77850890461673
836,20.1,20.11006423655715
837,22.2,22.22572672540832
838,24.6,23.346430617572423
839,22.0,19.431692772425436
840,22.9,22.199604821544654
841,22.9,22.121612382115018
842,22.1,21.025696805107486
843,26.6,26.55303197547937
844,18.4,19.525924594612434
845,22.2,22.144973037873683
846,25.4,24.928108292117713
847,22.2,21.59287190668624
848,26.1,27.019197390951604
849,26.4,24.897789376975652
850,18.6,20.202809226034333
851,25.0,25.92383990361293
852,21.5,22.851271172417796
853,23.5,23.077406787809423
854,20.6,20.803341807534593
855,25.5,25.075729804316097
856,24.1,23.645397426832233
857,26.5,26.025860027280373
858,22.4,21.503678615420995
859,20.5,21.582899253089522
860,21.2,20.84182672372924
861,24.4,23.38009521801689
862,26.5,26.01213437109243
863,26.1,26.842509498239792
864,23.6,23.23521186711264
865,23.4,22.8674008315553
866,21.9,21.5605255731449
867,20.8,20.67402912746104
868,23.9,25.456828920199655
869,23.1,22.65583983458407
870,24.8,24.61560148999081
871,22.9,23.146872726085803
872,24.0,27.06759375815693
873,23.8,23.20206464011369
874,26.0,27.205610800492764
875,23.3,22.870920954080702
876,22.5,23.185452142968302
877,22.8,22.941349955417422
878,24.4,24.264744768913374
879,23.1,22.429660597672864
880,19.8,20.475578008828847
881,20.6,21.05222586087666
882,19.8,19.98405701796139
883,26.6,26.445660771308553
884,21.8,21.41400279488971
885,24.2,23.87321973771361
886,25.8,24.7387081024159
887,25.6,23.206761537494117
888,19.0,18.60635466989322
889,21.5,21.081959024907405
890,18.9,21.44653773610912
891,21.3,23.786770009398765
892,22.8,21.734118599491694
893,22.1,23.46366876418483
894,20.7,23.463567773083696
895,21.9,21.40025269519174
896,25.1,24.61157359856088
897,21.7,21.38488686355913
898,23.3,23.13894253622584
899,25.9,25.24606794253657
900,25.7,25.320879811332475
901,24.6,23.635905184509284
902,22.7,23.826567785535303
903,25.0,23.791446352376397
904,25.9,26.021132393212156
905,24.6,24.673561074571467
906,16.7,18.91776782748957
907,21.1,23.263792372946682
908,23.5,23.602841151171333
909,23.5,22.841886029114335
910,19.9,23.512436685902912
911,23.7,22.501852920968872
912,23.3,23.043729585250844
913,26.0,26.20116196221261
914,23.3,24.444645988242087
915,27.0,26.26682277487157
916,22.1,22.822207690130313
917,22.4,23.357862310969722
918,22.5,23.471730315782906
919,25.3,24.743759431811895
920,25.9,24.93374496335855
921,22.2,25.16908875350009
922,17.5,23.946426264196134
923,25.2,24.222104333750053
924,23.3,24.22062652038028
925,24.2,24.400258566563707
926,23.7,26.28255688203967
927,18.6,20.4574246178787
928,22.3,21.84195327507655
929,23.1,24.08111203033866
930,25.8,25.76856686852409
931,23.5,23.74416318896772
932,21.8,21.639918178895186
933,24.2,24.215855665633967
934,21.3,21.837215505289805
935,22.4,24.150226393156004
936,23.6,24.581824032593204
937,25.6,24.852227885643174
938,25.7,24.676169155261164
939,20.0,23.393813945877014
940,22.3,22.365760881189885
941,24.6,24.58564279140205
942,20.7,20.467965027839114
943,24.8,23.308429859797116
944,25.6,24.556828091498915
945,18.0,18.830385157639853
946,19.9,20.11000065299436
947,22.2,21.056950488780785
948,25.1,25.297080064312354
949,24.1,23.51215881144185
950,22.6,22.03299554872865
951,20.7,21.144569709577922
952,25.8,24.548341197479317
953,21.9,20.334696570863002
954,22.3,22.790836388203502
955,23.6,22.351792451921597
956,21.3,21.048019876969533
957,22.1,23.592384546975495
958,20.8,22.38649931374107
959,24.5,23.80847257141363
960,27.0,25.375779487376008
961,20.4,20.44546529262834
962,24.0,23.70526289434531
963,24.8,24.37493291379087
964,23.3,23.331932322202533
965,21.1,21.704587226109652
966,21.5,20.97048662796101
967,19.0,19.819092375289415
968,23.2,23.003994471265173
969,23.5,22.97509217083018
970,25.5,25.0458554522005
971,24.5,24.750240448716568
972,20.2,21.134117487880644
973,25.1,23.17754722328573
974,24.0,24.460854790440976
975,27.3,27.006783022186482
976,24.2,24.574989052997353
977,26.2,25.063144822605864
978,22.8,22.794842283610024
979,25.1,24.235073087552905
980,21.0,21.685244465414826
981,23.0,24.558166651068063
982,17.5,18.412993701838218
983,25.6,25.018757579991643
984,19.7,21.185545986958687
985,25.8,25.061271203223328
986,24.7,24.36223813835329
987,18.7,20.87843338124071
988,24.3,23.081784395768977
989,26.4,25.395085489812573
990,22.0,21.84303519235698
991,21.6,23.09895974844369
992,22.7,22.557009535688962
993,21.6,21.454059243191182
994,19.3,19.357423783607373
995,26.9,26.485105868317874
996,21.0,20.711203842091095
997,27.6,26.189537600328094
